

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Sep 19 12:22:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F688 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1443  02CE  2AD1               	goto	u25
  1444  02CF  3008               	movlw	8
  1445  02D0  0275               	subwf	ClearDisplay@i,w
  1446  02D1                     u25:	
  1447  02D1  1C03               	skipc
  1448  02D2  2AB5               	goto	l58
  1449  02D3                     l59:	
  1450                           
  1451                           ;user.c: 75: }
  1452                           ;user.c: 77: PORTCbits.RC4 = 0;
  1453  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1454  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1455  02D5  1207               	bcf	7,4	;volatile
  1456  02D6  0008               	return
  1457  02D7                     __end_of_ClearDisplay:	
  1458                           
  1459                           	psect	text6
  1460  0324                     __ptext6:	
  1461 ;; *************** function _AdvanceRow *****************
  1462 ;; Defined at:
  1463 ;;		line 83 in file "user.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, btemp+1
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1477 ;;      Params:         0       0       0       0
  1478 ;;      Locals:         0       0       0       0
  1479 ;;      Temps:          0       0       0       0
  1480 ;;      Totals:         0       0       0       0
  1481 ;;Total ram usage:        0 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    2
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _AdvanceRow
  1493  0324                     _AdvanceRow:	
  1494                           
  1495                           ;user.c: 86: if(rowCount >= 6)
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _AdvanceRow: [wreg+status,2+btemp+1]
  1499  0324  087B               	movf	_rowCount+1,w
  1500  0325  3A80               	xorlw	128
  1501  0326  00FF               	movwf	127
  1502  0327  3080               	movlw	128
  1503  0328  027F               	subwf	127,w
  1504  0329  1D03               	skipz
  1505  032A  2B2D               	goto	u255
  1506  032B  3006               	movlw	6
  1507  032C  027A               	subwf	_rowCount,w
  1508  032D                     u255:	
  1509  032D  1C03               	skipc
  1510  032E  2B34               	goto	l629
  1511                           
  1512                           ;user.c: 87: {
  1513                           ;user.c: 88: PORTCbits.RC1 = 1;
  1514  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0331  1487               	bsf	7,1	;volatile
  1517                           
  1518                           ;user.c: 90: rowCount = 0;
  1519  0332  01FA               	clrf	_rowCount
  1520  0333  01FB               	clrf	_rowCount+1
  1521  0334                     l629:	
  1522                           
  1523                           ;user.c: 91: }
  1524                           ;user.c: 93: PORTCbits.RC3 = 1;
  1525  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0336  1587               	bsf	7,3	;volatile
  1528                           
  1529                           ;user.c: 94: PORTCbits.RC3 = 0;
  1530  0337  1187               	bcf	7,3	;volatile
  1531                           
  1532                           ;user.c: 96: rowCount++;
  1533  0338  3001               	movlw	1
  1534  0339  07FA               	addwf	_rowCount,f
  1535  033A  1803               	skipnc
  1536  033B  0AFB               	incf	_rowCount+1,f
  1537  033C  3000               	movlw	0
  1538  033D  07FB               	addwf	_rowCount+1,f
  1539  033E  0008               	return
  1540  033F                     __end_of_AdvanceRow:	
  1541                           
  1542                           	psect	text7
  1543  033F                     __ptext7:	
  1544 ;; *************** function _isr *****************
  1545 ;; Defined at:
  1546 ;;		line 24 in file "interrupts.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1560 ;;      Params:         0       0       0       0
  1561 ;;      Locals:         0       0       0       0
  1562 ;;      Temps:          4       0       0       0
  1563 ;;      Totals:         4       0       0       0
  1564 ;;Total ram usage:        4 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    1
  1567 ;; This function calls:
  1568 ;;		_advanceAnimation
  1569 ;; This function is called by:
  1570 ;;		Interrupt level 1
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _isr
  1576  033F                     _isr:	
  1577                           
  1578                           ;interrupts.c: 35: if(T0IF == 1)
  1579  033F  1D0B               	btfss	11,2	;volatile
  1580  0340  2B45               	goto	i1l11
  1581                           
  1582                           ;interrupts.c: 36: {
  1583                           ;interrupts.c: 37: advanceAnimation();
  1584  0341  118A  2378  118A   	fcall	_advanceAnimation
  1585                           
  1586                           ;interrupts.c: 38: T0IF = 0;
  1587  0344  110B               	bcf	11,2	;volatile
  1588  0345                     i1l11:	
  1589                           ;interrupts.c: 40: else
  1590                           ;interrupts.c: 41: {
  1591                           
  1592                           ;interrupts.c: 39: }
  1593                           
  1594  0345  0873               	movf	??_isr+3,w
  1595  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0348  00FF               	movwf	127
  1598  0349  0872               	movf	??_isr+2,w
  1599  034A  008A               	movwf	10
  1600  034B  0871               	movf	??_isr+1,w
  1601  034C  0084               	movwf	4
  1602  034D  0E70               	swapf	??_isr^(0+-128),w
  1603  034E  0083               	movwf	3
  1604  034F  0EFE               	swapf	126,f
  1605  0350  0E7E               	swapf	126,w
  1606  0351  0009               	retfie
  1607  0352                     __end_of_isr:	
  1608                           
  1609                           	psect	intentry
  1610  0004                     __pintentry:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _isr: [status,2+status,0+pclath+cstack]
  1613                           
  1614  0004                     interrupt_function:	
  1615  007E                     saved_w	set	btemp
  1616  0004  00FE               	movwf	btemp
  1617  0005  0E03               	swapf	3,w
  1618  0006  00F0               	movwf	??_isr
  1619  0007  0804               	movf	4,w
  1620  0008  00F1               	movwf	??_isr+1
  1621  0009  080A               	movf	10,w
  1622  000A  00F2               	movwf	??_isr+2
  1623  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1624  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1625  000D  087F               	movf	btemp+1,w
  1626  000E  00F3               	movwf	??_isr+3
  1627  000F  118A  2B3F         	ljmp	_isr
  1628                           
  1629                           	psect	text8
  1630  0378                     __ptext8:	
  1631 ;; *************** function _advanceAnimation *****************
  1632 ;; Defined at:
  1633 ;;		line 166 in file "user.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		None
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1647 ;;      Params:         0       0       0       0
  1648 ;;      Locals:         0       0       0       0
  1649 ;;      Temps:          0       0       0       0
  1650 ;;      Totals:         0       0       0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_isr
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _advanceAnimation
  1662  0378                     _advanceAnimation:	
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in _advanceAnimation: []
  1666  0378  0008               	return
  1667  0379                     __end_of_advanceAnimation:	
  1668  007E                     btemp	set	126	;btemp
  1669  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    288
    Data        50
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0      48
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PopulateColumns

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     135
                                              9 COMMON     1     1      0
                         _AdvanceRow
                       _ClearDisplay
                _ConfigureOscillator
                            _InitApp
                    _PopulateColumns
                       _ReadyDisplay
 ---------------------------------------------------------------------------------
 (1) _ReadyDisplay                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PopulateColumns                                      5     5      0     105
                                              4 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ClearDisplay                                         3     3      0      30
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _AdvanceRow                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                   _advanceAnimation
 ---------------------------------------------------------------------------------
 (3) _advanceAnimation                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AdvanceRow
   _ClearDisplay
   _ConfigureOscillator
   _InitApp
   _PopulateColumns
   _ReadyDisplay

 _isr (ROOT)
   _advanceAnimation

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      30       3       60.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D      10        0.0%
ABS                  0      0      3D       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Sep 19 12:22:33 2018

                           pc 0002                   __CFG_CP$OFF 0000                            l58 02B5  
                          l59 02D3                            l75 0298                            u15 02B3  
                          u25 02D1                            u55 0239                            u95 0249  
                          fsr 0004                           l601 0252                           l611 028E  
                         l605 0262                           l609 0273                           l629 0334  
                         l593 0231                           l649 0313                           l597 0241  
                         u210 028B                           u205 0276                           u135 0259  
                         u307 02BB                           u255 032D                           u175 0269  
                __CFG_CPD$OFF 0000                           u297 0318                           _buf 0020  
                         _isr 033F                           fsr0 0004                           indf 0000  
                __CFG_IESO$ON 0000                          ?_isr 0070                    _AdvanceRow 0324  
                        _T0IE 005D                          _T0IF 005A                          i1l11 0345  
               __CFG_FCMEN$ON 0000                          _main 0307                          _test 0108  
                        btemp 007E                          start 0011                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 0375                         ??_isr 0070              _advanceAnimation 0378  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                         _ANSEL 0091  
                       _TRISA 0085                         _TRISC 0087           _ConfigureOscillator 0377  
              __CFG_BOREN$OFF 0000                         pclath 000A                         status 0003  
                       wtemp0 007E          ?_ConfigureOscillator 0070               __initialization 0013  
               ?_ReadyDisplay 0070                  __end_of_main 0324                  __end_of_test 0228  
            PopulateColumns@i 0077                        ??_main 0079                 ClearDisplay@i 0075  
       __size_of_ClearDisplay 0034                   ?_AdvanceRow 0070                     ??_InitApp 0074  
       ??_ConfigureOscillator 0074                __CFG_PWRTE$OFF 0000                ??_ReadyDisplay 0074  
                _ClearDisplay 02A3                  __pdataCOMMON 007A                        saved_w 007E  
             _PopulateColumns 0228       __end_of__initialization 0027                __pcstackCOMMON 0070  
                __pidataBANK0 02D7           __size_of_AdvanceRow 001B      __end_of_advanceAnimation 0379  
                  __pmaintext 0307                    __pintentry 0004       __end_of_PopulateColumns 02A3  
        __end_of_ReadyDisplay 036C                    __stringtab 0100                       _InitApp 036C  
                  _currentRow 007C                       __ptext1 0362                       __ptext2 0228  
                     __ptext3 036C                       __ptext4 0377                       __ptext5 02A3  
                     __ptext6 0324                       __ptext7 033F                       __ptext8 0378  
                __size_of_isr 0013                  ??_AdvanceRow 0074          end_of_initialization 0027  
                __pstringtext 0100            __end_of_AdvanceRow 033F                     _PORTCbits 0007  
            ?_PopulateColumns 0070   __end_of_ConfigureOscillator 0378                 __pidataCOMMON 0375  
       __size_of_ReadyDisplay 000A           start_initialization 0013                   __end_of_isr 0352  
           ?_advanceAnimation 0070            ??_advanceAnimation 0070                  _ReadyDisplay 0362  
                  init_fetch0 0352                   __pdataBANK0 0020                   __pbssCOMMON 007C  
                   ___latbits 0001                      ?_InitApp 0070             interrupt_function 0004  
                 __stringbase 0108                 ?_ClearDisplay 0070              __size_of_InitApp 0009  
              ??_ClearDisplay 0074            __end_of__stringtab 0108      __size_of_PopulateColumns 007B  
               __size_of_main 001D  __size_of_ConfigureOscillator 0001                      _rowCount 007A  
   __size_of_advanceAnimation 0001                      init_ram0 0356                      intlevel1 0000  
                   stringcode 0100                      stringtab 0100            __CFG_FOSC$INTOSCIO 0000  
        __end_of_ClearDisplay 02D7             ??_PopulateColumns 0074  
