

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Sep 19 11:12:22 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F688 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _AdvanceRow
  1458  033D                     _AdvanceRow:	
  1459                           
  1460                           ;user.c: 94: if(rowCount >= 6)
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _AdvanceRow: [wreg+status,2+btemp+1]
  1464  033D  0878               	movf	_rowCount+1,w
  1465  033E  3A80               	xorlw	128
  1466  033F  00FF               	movwf	127
  1467  0340  3080               	movlw	128
  1468  0341  027F               	subwf	127,w
  1469  0342  1D03               	skipz
  1470  0343  2B46               	goto	u255
  1471  0344  3006               	movlw	6
  1472  0345  0277               	subwf	_rowCount,w
  1473  0346                     u255:	
  1474  0346  1C03               	skipc
  1475  0347  2B4D               	goto	l616
  1476                           
  1477                           ;user.c: 95: {
  1478                           ;user.c: 96: PORTCbits.RC1 = 1;
  1479  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1481  034A  1487               	bsf	7,1	;volatile
  1482                           
  1483                           ;user.c: 98: rowCount = 0;
  1484  034B  01F7               	clrf	_rowCount
  1485  034C  01F8               	clrf	_rowCount+1
  1486  034D                     l616:	
  1487                           
  1488                           ;user.c: 99: }
  1489                           ;user.c: 101: PORTCbits.RC3 = 1;
  1490  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1491  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1492  034F  1587               	bsf	7,3	;volatile
  1493                           
  1494                           ;user.c: 102: PORTCbits.RC3 = 0;
  1495  0350  1187               	bcf	7,3	;volatile
  1496                           
  1497                           ;user.c: 104: rowCount++;
  1498  0351  3001               	movlw	1
  1499  0352  07F7               	addwf	_rowCount,f
  1500  0353  1803               	skipnc
  1501  0354  0AF8               	incf	_rowCount+1,f
  1502  0355  3000               	movlw	0
  1503  0356  07F8               	addwf	_rowCount+1,f
  1504  0357  0008               	return
  1505  0358                     __end_of_AdvanceRow:	
  1506                           
  1507                           	psect	text7
  1508  0358                     __ptext7:	
  1509 ;; *************** function _isr *****************
  1510 ;; Defined at:
  1511 ;;		line 23 in file "interrupts.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		None
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1525 ;;      Params:         0       0       0       0
  1526 ;;      Locals:         0       0       0       0
  1527 ;;      Temps:          4       0       0       0
  1528 ;;      Totals:         4       0       0       0
  1529 ;;Total ram usage:        4 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		Interrupt level 1
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _isr
  1540  0358                     _isr:	
  1541  0358  0873               	movf	??_isr+3,w
  1542  0359  00FF               	movwf	127
  1543  035A  0872               	movf	??_isr+2,w
  1544  035B  008A               	movwf	10
  1545  035C  0871               	movf	??_isr+1,w
  1546  035D  0084               	movwf	4
  1547  035E  0E70               	swapf	??_isr^(0+-128),w
  1548  035F  0083               	movwf	3
  1549  0360  0EFE               	swapf	126,f
  1550  0361  0E7E               	swapf	126,w
  1551  0362  0009               	retfie
  1552  0363                     __end_of_isr:	
  1553  007E                     btemp	set	126	;btemp
  1554  007E                     wtemp0	set	126
  1555                           
  1556                           	psect	intentry
  1557  0004                     __pintentry:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _isr: []
  1560                           
  1561  0004                     interrupt_function:	
  1562  007E                     saved_w	set	btemp
  1563  0004  00FE               	movwf	btemp
  1564  0005  0E03               	swapf	3,w
  1565  0006  00F0               	movwf	??_isr
  1566  0007  0804               	movf	4,w
  1567  0008  00F1               	movwf	??_isr+1
  1568  0009  080A               	movf	10,w
  1569  000A  00F2               	movwf	??_isr+2
  1570  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1571  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1572  000D  087F               	movf	btemp+1,w
  1573  000E  00F3               	movwf	??_isr+3
  1574  000F  118A  2B58         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    336
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ClearDisplay
    _main->_PopulateColumns

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PopulateColumns

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     253
                                              2 BANK0      1     1      0
                         _AdvanceRow
                       _ClearDisplay
                _ConfigureOscillator
                            _InitApp
                    _PopulateColumns
                       _ReadyDisplay
 ---------------------------------------------------------------------------------
 (1) _ReadyDisplay                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PopulateColumns                                      5     5      0     223
                                              4 COMMON     3     3      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ClearDisplay                                         3     3      0      30
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _AdvanceRow                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AdvanceRow
   _ClearDisplay
   _ConfigureOscillator
   _InitApp
   _PopulateColumns
   _ReadyDisplay

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       3        3.8%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      10        0.0%
ABS                  0      0       D       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Sep 19 11:12:22 2018

                           pc 0002                   __CFG_CP$OFF 0000                            l52 02FC  
                          l53 031A                            l69 02DF                            u15 02FA  
                          u25 0318                            fsr 0004                           l616 034D  
                         l720 028C                           l712 026B                           l730 02D5  
                         l724 029C                           l716 027B                           l750 032A  
                         l728 02B1                           u255 0346                  __CFG_CPD$OFF 0000  
                         u605 0293                           u525 0273                           u645 02A3  
                         u565 0283                           u727 0331                           u680 02D2  
                         u737 0302                           u675 02B4                           _buf 0232  
                         _isr 0358                           fsr0 0004                           indf 0000  
                __CFG_IESO$ON 0000                          ?_isr 0070                    _AdvanceRow 033D  
               __CFG_FCMEN$ON 0000                          _main 031E                          _test 0112  
                        btemp 007E                          start 0011                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 0375                         ??_isr 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _ANSEL 0091                         _TRISA 0085  
                       _TRISC 0087           _ConfigureOscillator 0377                __CFG_BOREN$OFF 0000  
                       pclath 000A                         status 0003                         wtemp0 007E  
        ?_ConfigureOscillator 0070               __initialization 0013                 ?_ReadyDisplay 0070  
                __end_of_main 033D                  __end_of_test 0232              PopulateColumns@i 0020  
                      ??_main 0022                 ClearDisplay@i 0075         __size_of_ClearDisplay 0034  
                 ?_AdvanceRow 0070                     ??_InitApp 0074         ??_ConfigureOscillator 0074  
              __CFG_PWRTE$OFF 0000                ??_ReadyDisplay 0074                  _ClearDisplay 02EA  
                __pdataCOMMON 0077                        saved_w 007E               _PopulateColumns 0262  
     __end_of__initialization 001B                __pcstackCOMMON 0070           __size_of_AdvanceRow 001B  
                  __pmaintext 031E                    __pintentry 0004       __end_of_PopulateColumns 02EA  
        __end_of_ReadyDisplay 036D                    __stringtab 0100                       _InitApp 036D  
                  _currentRow 0079                       __ptext1 0363                       __ptext2 0262  
                     __ptext3 036D                       __ptext4 0377                       __ptext5 02EA  
                     __ptext6 033D                       __ptext7 0358                  __size_of_isr 000B  
                ??_AdvanceRow 0074          end_of_initialization 001B                  __pstringtext 0100  
          __end_of_AdvanceRow 0358                     _PORTCbits 0007              ?_PopulateColumns 0070  
 __end_of_ConfigureOscillator 0378                 __pidataCOMMON 0375         __size_of_ReadyDisplay 000A  
         start_initialization 0013                   __end_of_buf 0262                   __end_of_isr 0363  
                _ReadyDisplay 0363                   __pbssCOMMON 0079                     ___latbits 0001  
               __pcstackBANK0 0020                      ?_InitApp 0070             interrupt_function 0004  
                 __stringbase 0112                 ?_ClearDisplay 0070              __size_of_InitApp 0008  
              ??_ClearDisplay 0074            __end_of__stringtab 0112      __size_of_PopulateColumns 0088  
               __size_of_main 001F  __size_of_ConfigureOscillator 0001                      _rowCount 0077  
                    intlevel1 0000                     stringcode 010A                      stringtab 0100  
          __CFG_FOSC$INTOSCIO 0000          __end_of_ClearDisplay 031E             ??_PopulateColumns 0074  
