

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Sep 25 22:26:43 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F688 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1434 ;;      Temps:          0       0       0       0
  1435 ;;      Totals:         0       0       0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    3
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _InitApp
  1448  059B                     _InitApp:	
  1449                           
  1450                           ;user.c: 51: ANSEL = 0b00000000;
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _InitApp: [wreg+status,2]
  1454  059B  1683               	bsf	3,5	;RP0=1, select bank1
  1455  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1456  059D  0191               	clrf	17	;volatile
  1457                           
  1458                           ;user.c: 53: TRISA = 0b11111111;
  1459  059E  30FF               	movlw	255
  1460  059F  0085               	movwf	5	;volatile
  1461                           
  1462                           ;user.c: 54: TRISC = 0b11000000;
  1463  05A0  30C0               	movlw	192
  1464  05A1  0087               	movwf	7	;volatile
  1465                           
  1466                           ;user.c: 56: T0IE = 0;
  1467  05A2  128B               	bcf	11,5	;volatile
  1468  05A3  0008               	return
  1469  05A4                     __end_of_InitApp:	
  1470                           
  1471                           	psect	text4
  1472  03F3                     __ptext4:	
  1473 ;; *************** function _InitAnimation *****************
  1474 ;; Defined at:
  1475 ;;		line 61 in file "user.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  x               2   20[BANK0 ] int 
  1480 ;;  k               2   18[BANK0 ] int 
  1481 ;;  y               2   22[BANK0 ] int 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1491 ;;      Params:         0       0       0       0
  1492 ;;      Locals:         0       6       0       0
  1493 ;;      Temps:          0       8       0       0
  1494 ;;      Totals:         0      14       0       0
  1495 ;;Total ram usage:       14 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    3
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _InitAnimation
  1507  03F3                     _InitAnimation:	
  1508                           
  1509                           ;user.c: 64: for(int y = 0;y<6;y++){
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _InitAnimation: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1513  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1514  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1515  03F5  01B6               	clrf	InitAnimation@y
  1516  03F6  01B7               	clrf	InitAnimation@y+1
  1517  03F7                     L10:	
  1518  03F7  0837               	movf	InitAnimation@y+1,w
  1519  03F8  3A80               	xorlw	128
  1520  03F9  00FF               	movwf	127
  1521  03FA  3080               	movlw	128
  1522  03FB  027F               	subwf	127,w
  1523  03FC  1D03               	skipz
  1524  03FD  2C00               	goto	u755
  1525  03FE  3006               	movlw	6
  1526  03FF  0236               	subwf	InitAnimation@y,w
  1527  0400                     u755:	
  1528  0400  1803               	btfsc	3,0
  1529  0401  0008               	return
  1530                           
  1531                           ;user.c: 65: for(int x =0,k = 7;x<8;x++,k--){
  1532  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0404  01B4               	clrf	InitAnimation@x
  1535  0405  01B5               	clrf	InitAnimation@x+1
  1536  0406  3007               	movlw	7
  1537  0407  00B2               	movwf	InitAnimation@k
  1538  0408  3000               	movlw	0
  1539  0409  00B3               	movwf	InitAnimation@k+1
  1540  040A  0835               	movf	InitAnimation@x+1,w
  1541  040B  3A80               	xorlw	128
  1542  040C  00FF               	movwf	127
  1543  040D  3080               	movlw	128
  1544  040E  027F               	subwf	127,w
  1545  040F  1D03               	skipz
  1546  0410  2C13               	goto	u765
  1547  0411  3008               	movlw	8
  1548  0412  0234               	subwf	InitAnimation@x,w
  1549  0413                     u765:	
  1550  0413  1803               	btfsc	3,0
  1551  0414  2C63               	goto	l929
  1552  0415                     l921:	
  1553                           
  1554                           ;user.c: 66: buf[y][x] = (animation[y] >> k) & 1;
  1555  0415  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0416  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0417  0837               	movf	InitAnimation@y+1,w
  1558  0418  00AB               	movwf	??_InitAnimation+1
  1559  0419  0836               	movf	InitAnimation@y,w
  1560  041A  00AA               	movwf	??_InitAnimation
  1561  041B  1003               	clrc
  1562  041C  0DAA               	rlf	??_InitAnimation,f
  1563  041D  0DAB               	rlf	??_InitAnimation+1,f
  1564  041E  3081               	movlw	high (_animation| (0+32768))
  1565  041F  072B               	addwf	??_InitAnimation+1,w
  1566  0420  00FF               	movwf	127
  1567  0421  3012               	movlw	low (_animation| (0+32768))
  1568  0422  072A               	addwf	??_InitAnimation,w
  1569  0423  0084               	movwf	4
  1570  0424  1803               	skipnc
  1571  0425  0AFF               	incf	127,f
  1572  0426  118A  2100  118A   	fcall	stringtab
  1573  0429  00AC               	movwf	??_InitAnimation+2
  1574  042A  118A  2100  118A   	fcall	stringtab
  1575  042D  00AD               	movwf	??_InitAnimation+3
  1576  042E  0A32               	incf	InitAnimation@k,w
  1577  042F  2C33               	goto	u774
  1578  0430                     u775:	
  1579  0430  1003               	clrc
  1580  0431  0CAD               	rrf	??_InitAnimation+3,f
  1581  0432  0CAC               	rrf	??_InitAnimation+2,f
  1582  0433                     u774:	
  1583  0433  3EFF               	addlw	-1
  1584  0434  1D03               	skipz
  1585  0435  2C30               	goto	u775
  1586  0436  082C               	movf	??_InitAnimation+2,w
  1587  0437  3901               	andlw	1
  1588  0438  00AE               	movwf	??_InitAnimation+4
  1589  0439  0836               	movf	InitAnimation@y,w
  1590  043A  00AF               	movwf	??_InitAnimation+5
  1591  043B  3003               	movlw	3
  1592  043C                     u785:	
  1593  043C  1003               	clrc
  1594  043D  0DAF               	rlf	??_InitAnimation+5,f
  1595  043E  3EFF               	addlw	-1
  1596  043F  1D03               	skipz
  1597  0440  2C3C               	goto	u785
  1598  0441  30A0               	movlw	(low (_buf| 0))& (0+255)
  1599  0442  072F               	addwf	??_InitAnimation+5,w
  1600  0443  00B0               	movwf	??_InitAnimation+6
  1601  0444  0834               	movf	InitAnimation@x,w
  1602  0445  0730               	addwf	??_InitAnimation+6,w
  1603  0446  00B1               	movwf	??_InitAnimation+7
  1604  0447  0831               	movf	??_InitAnimation+7,w
  1605  0448  0084               	movwf	4
  1606  0449  082E               	movf	??_InitAnimation+4,w
  1607  044A  1383               	bcf	3,7	;select IRP bank1
  1608  044B  0080               	movwf	0
  1609  044C  3001               	movlw	1
  1610  044D  07B4               	addwf	InitAnimation@x,f
  1611  044E  1803               	skipnc
  1612  044F  0AB5               	incf	InitAnimation@x+1,f
  1613  0450  3000               	movlw	0
  1614  0451  07B5               	addwf	InitAnimation@x+1,f
  1615  0452  30FF               	movlw	255
  1616  0453  07B2               	addwf	InitAnimation@k,f
  1617  0454  1803               	skipnc
  1618  0455  0AB3               	incf	InitAnimation@k+1,f
  1619  0456  30FF               	movlw	255
  1620  0457  07B3               	addwf	InitAnimation@k+1,f
  1621  0458  0835               	movf	InitAnimation@x+1,w
  1622  0459  3A80               	xorlw	128
  1623  045A  00FF               	movwf	127
  1624  045B  3080               	movlw	128
  1625  045C  027F               	subwf	127,w
  1626  045D  1D03               	skipz
  1627  045E  2C61               	goto	u795
  1628  045F  3008               	movlw	8
  1629  0460  0234               	subwf	InitAnimation@x,w
  1630  0461                     u795:	
  1631  0461  1C03               	skipc
  1632  0462  2C15               	goto	l921
  1633  0463                     l929:	
  1634  0463  3001               	movlw	1
  1635  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0466  07B6               	addwf	InitAnimation@y,f
  1638  0467  1803               	skipnc
  1639  0468  0AB7               	incf	InitAnimation@y+1,f
  1640  0469  3000               	movlw	0
  1641  046A  07B7               	addwf	InitAnimation@y+1,f
  1642  046B  2BF7               	goto	L10
  1643  046C                     __end_of_InitAnimation:	
  1644                           
  1645                           	psect	text5
  1646  05AA                     __ptext5:	
  1647 ;; *************** function _ConfigureOscillator *****************
  1648 ;; Defined at:
  1649 ;;		line 18 in file "system.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		None
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1663 ;;      Params:         0       0       0       0
  1664 ;;      Locals:         0       0       0       0
  1665 ;;      Temps:          0       0       0       0
  1666 ;;      Totals:         0       0       0       0
  1667 ;;Total ram usage:        0 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    3
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _ConfigureOscillator
  1679  05AA                     _ConfigureOscillator:	
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _ConfigureOscillator: []
  1683  05AA  0008               	return
  1684  05AB                     __end_of_ConfigureOscillator:	
  1685                           
  1686                           	psect	text6
  1687  04A8                     __ptext6:	
  1688 ;; *************** function _ClearDisplay *****************
  1689 ;; Defined at:
  1690 ;;		line 72 in file "user.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;		None
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  i               2   11[BANK0 ] int 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      void 
  1697 ;; Registers used:
  1698 ;;		wreg, status,2, btemp+1
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1704 ;;      Params:         0       0       0       0
  1705 ;;      Locals:         0       2       0       0
  1706 ;;      Temps:          0       1       0       0
  1707 ;;      Totals:         0       3       0       0
  1708 ;;Total ram usage:        3 bytes
  1709 ;; Hardware stack levels used:    1
  1710 ;; Hardware stack levels required when called:    3
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_main
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _ClearDisplay
  1720  04A8                     _ClearDisplay:	
  1721                           
  1722                           ;user.c: 77: PORTCbits.RC4 = 1;
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _ClearDisplay: [wreg+status,2+btemp+1]
  1726  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1727  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1728  04AA  1607               	bsf	7,4	;volatile
  1729                           
  1730                           ;user.c: 79: PORTCbits.RC1 = 0;
  1731  04AB  1087               	bcf	7,1	;volatile
  1732                           
  1733                           ;user.c: 80: PORTCbits.RC0 = 1;
  1734  04AC  1407               	bsf	7,0	;volatile
  1735                           
  1736                           ;user.c: 82: for(int i = 0;i<8;i++){
  1737  04AD  01AB               	clrf	ClearDisplay@i
  1738  04AE  01AC               	clrf	ClearDisplay@i+1
  1739  04AF  082C               	movf	ClearDisplay@i+1,w
  1740  04B0  3A80               	xorlw	128
  1741  04B1  00FF               	movwf	127
  1742  04B2  3080               	movlw	128
  1743  04B3  027F               	subwf	127,w
  1744  04B4  1D03               	skipz
  1745  04B5  2CB8               	goto	u735
  1746  04B6  3008               	movlw	8
  1747  04B7  022B               	subwf	ClearDisplay@i,w
  1748  04B8                     u735:	
  1749  04B8  1803               	btfsc	3,0
  1750  04B9  2CD9               	goto	l79
  1751  04BA                     l78:	
  1752                           
  1753                           ;user.c: 83: PORTCbits.RC3 = 1;
  1754  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1755  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1756  04BC  1587               	bsf	7,3	;volatile
  1757                           
  1758                           ;user.c: 84: PORTCbits.RC2 = 1;
  1759  04BD  1507               	bsf	7,2	;volatile
  1760                           
  1761                           ;user.c: 85: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1762  04BE  3006               	movlw	6
  1763  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1764  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1765  04C1  00AA               	movwf	??_ClearDisplay
  1766  04C2                     u1147:	
  1767  04C2  0BAA               	decfsz	??_ClearDisplay,f
  1768  04C3  2CC2               	goto	u1147
  1769                           
  1770                           ;user.c: 87: PORTCbits.RC3 = 0;
  1771  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1772  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1773  04C6  1187               	bcf	7,3	;volatile
  1774                           
  1775                           ;user.c: 88: PORTCbits.RC2 = 0;
  1776  04C7  1107               	bcf	7,2	;volatile
  1777  04C8  3001               	movlw	1
  1778  04C9  07AB               	addwf	ClearDisplay@i,f
  1779  04CA  1803               	skipnc
  1780  04CB  0AAC               	incf	ClearDisplay@i+1,f
  1781  04CC  3000               	movlw	0
  1782  04CD  07AC               	addwf	ClearDisplay@i+1,f
  1783  04CE  082C               	movf	ClearDisplay@i+1,w
  1784  04CF  3A80               	xorlw	128
  1785  04D0  00FF               	movwf	127
  1786  04D1  3080               	movlw	128
  1787  04D2  027F               	subwf	127,w
  1788  04D3  1D03               	skipz
  1789  04D4  2CD7               	goto	u745
  1790  04D5  3008               	movlw	8
  1791  04D6  022B               	subwf	ClearDisplay@i,w
  1792  04D7                     u745:	
  1793  04D7  1C03               	skipc
  1794  04D8  2CBA               	goto	l78
  1795  04D9                     l79:	
  1796                           
  1797                           ;user.c: 89: }
  1798                           ;user.c: 91: PORTCbits.RC4 = 0;
  1799  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1800  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1801  04DB  1207               	bcf	7,4	;volatile
  1802  04DC  0008               	return
  1803  04DD                     __end_of_ClearDisplay:	
  1804                           
  1805                           	psect	text7
  1806  0551                     __ptext7:	
  1807 ;; *************** function _AdvanceRow *****************
  1808 ;; Defined at:
  1809 ;;		line 97 in file "user.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, btemp+1
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1823 ;;      Params:         0       0       0       0
  1824 ;;      Locals:         0       0       0       0
  1825 ;;      Temps:          0       0       0       0
  1826 ;;      Totals:         0       0       0       0
  1827 ;;Total ram usage:        0 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    3
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _AdvanceRow
  1839  0551                     _AdvanceRow:	
  1840                           
  1841                           ;user.c: 100: if(rowCount >= 6)
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _AdvanceRow: [wreg+status,2+btemp+1]
  1845  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0553  0842               	movf	_rowCount+1,w
  1848  0554  3A80               	xorlw	128
  1849  0555  00FF               	movwf	127
  1850  0556  3080               	movlw	128
  1851  0557  027F               	subwf	127,w
  1852  0558  1D03               	skipz
  1853  0559  2D5C               	goto	u1035
  1854  055A  3006               	movlw	6
  1855  055B  0241               	subwf	_rowCount,w
  1856  055C                     u1035:	
  1857  055C  1C03               	skipc
  1858  055D  2D63               	goto	l979
  1859                           
  1860                           ;user.c: 101: {
  1861                           ;user.c: 102: PORTCbits.RC1 = 1;
  1862  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1863  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0560  1487               	bsf	7,1	;volatile
  1865                           
  1866                           ;user.c: 104: rowCount = 0;
  1867  0561  01C1               	clrf	_rowCount
  1868  0562  01C2               	clrf	_rowCount+1
  1869  0563                     l979:	
  1870                           
  1871                           ;user.c: 105: }
  1872                           ;user.c: 107: PORTCbits.RC3 = 1;
  1873  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0565  1587               	bsf	7,3	;volatile
  1876                           
  1877                           ;user.c: 108: PORTCbits.RC3 = 0;
  1878  0566  1187               	bcf	7,3	;volatile
  1879                           
  1880                           ;user.c: 110: rowCount++;
  1881  0567  3001               	movlw	1
  1882  0568  07C1               	addwf	_rowCount,f
  1883  0569  1803               	skipnc
  1884  056A  0AC2               	incf	_rowCount+1,f
  1885  056B  3000               	movlw	0
  1886  056C  07C2               	addwf	_rowCount+1,f
  1887  056D  0008               	return
  1888  056E                     __end_of_AdvanceRow:	
  1889                           
  1890                           	psect	text8
  1891  0232                     __ptext8:	
  1892 ;; *************** function _AdvanceAnimation *****************
  1893 ;; Defined at:
  1894 ;;		line 180 in file "user.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;		None
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  x               2   26[BANK0 ] int 
  1899 ;;  k               2   24[BANK0 ] int 
  1900 ;;  y               2   28[BANK0 ] int 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1910 ;;      Params:         0       0       0       0
  1911 ;;      Locals:         0       6       0       0
  1912 ;;      Temps:          0       8       0       0
  1913 ;;      Totals:         0      14       0       0
  1914 ;;Total ram usage:       14 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    4
  1917 ;; This function calls:
  1918 ;;		___wmul
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _AdvanceAnimation
  1926  0232                     _AdvanceAnimation:	
  1927                           
  1928                           ;user.c: 181: if(frame >= maxFrames){
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _AdvanceAnimation: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1932  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0234  0848               	movf	_frame+1,w
  1935  0235  3A80               	xorlw	128
  1936  0236  00B0               	movwf	??_AdvanceAnimation
  1937  0237  0846               	movf	_maxFrames+1,w
  1938  0238  3A80               	xorlw	128
  1939  0239  0230               	subwf	??_AdvanceAnimation,w
  1940  023A  1D03               	skipz
  1941  023B  2A3E               	goto	u665
  1942  023C  0845               	movf	_maxFrames,w
  1943  023D  0247               	subwf	_frame,w
  1944  023E                     u665:	
  1945  023E  1C03               	skipc
  1946  023F  2A45               	goto	l855
  1947                           
  1948                           ;user.c: 182: frame = 0;
  1949  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0242  01C7               	clrf	_frame
  1952  0243  01C8               	clrf	_frame+1
  1953                           
  1954                           ;user.c: 183: } else {
  1955  0244  2A4D               	goto	l857
  1956  0245                     l855:	
  1957                           
  1958                           ;user.c: 184: frame++;
  1959  0245  3001               	movlw	1
  1960  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0248  07C7               	addwf	_frame,f
  1963  0249  1803               	skipnc
  1964  024A  0AC8               	incf	_frame+1,f
  1965  024B  3000               	movlw	0
  1966  024C  07C8               	addwf	_frame+1,f
  1967  024D                     l857:	
  1968                           
  1969                           ;user.c: 185: }
  1970                           ;user.c: 188: for(int y = 0;y<6;y++){
  1971  024D  01BC               	clrf	AdvanceAnimation@y
  1972  024E  01BD               	clrf	AdvanceAnimation@y+1
  1973  024F                     L11:	
  1974  024F  083D               	movf	AdvanceAnimation@y+1,w
  1975  0250  3A80               	xorlw	128
  1976  0251  00FF               	movwf	127
  1977  0252  3080               	movlw	128
  1978  0253  027F               	subwf	127,w
  1979  0254  1D03               	skipz
  1980  0255  2A58               	goto	u675
  1981  0256  3006               	movlw	6
  1982  0257  023C               	subwf	AdvanceAnimation@y,w
  1983  0258                     u675:	
  1984  0258  1803               	btfsc	3,0
  1985  0259  0008               	return
  1986                           
  1987                           ;user.c: 191: for(int x =0,k = 7;x<8;x++,k--){
  1988  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1989  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1990  025C  01BA               	clrf	AdvanceAnimation@x
  1991  025D  01BB               	clrf	AdvanceAnimation@x+1
  1992  025E  3007               	movlw	7
  1993  025F  00B8               	movwf	AdvanceAnimation@k
  1994  0260  3000               	movlw	0
  1995  0261  00B9               	movwf	AdvanceAnimation@k+1
  1996  0262  083B               	movf	AdvanceAnimation@x+1,w
  1997  0263  3A80               	xorlw	128
  1998  0264  00FF               	movwf	127
  1999  0265  3080               	movlw	128
  2000  0266  027F               	subwf	127,w
  2001  0267  1D03               	skipz
  2002  0268  2A6B               	goto	u685
  2003  0269  3008               	movlw	8
  2004  026A  023A               	subwf	AdvanceAnimation@x,w
  2005  026B                     u685:	
  2006  026B  1803               	btfsc	3,0
  2007  026C  2ACC               	goto	l879
  2008  026D                     l871:	
  2009                           
  2010                           ;user.c: 192: buf[y][x] = (animation[(frame*frameSize)+y] >> k) & 1;
  2011  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2012  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2013  026F  0848               	movf	_frame+1,w
  2014  0270  00AB               	movwf	___wmul@multiplier+1
  2015  0271  0847               	movf	_frame,w
  2016  0272  00AA               	movwf	___wmul@multiplier
  2017  0273  0844               	movf	_frameSize+1,w
  2018  0274  00AD               	movwf	___wmul@multiplicand+1
  2019  0275  0843               	movf	_frameSize,w
  2020  0276  00AC               	movwf	___wmul@multiplicand
  2021  0277  118A  250D  118A   	fcall	___wmul
  2022  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2023  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2024  027C  083C               	movf	AdvanceAnimation@y,w
  2025  027D  072A               	addwf	?___wmul,w
  2026  027E  00B0               	movwf	??_AdvanceAnimation
  2027  027F  083D               	movf	AdvanceAnimation@y+1,w
  2028  0280  1803               	skipnc
  2029  0281  0A3D               	incf	AdvanceAnimation@y+1,w
  2030  0282  072B               	addwf	?___wmul+1,w
