

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 13 12:28:43 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F688 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1390 ;;      Params:         0       0       0       0
  1391 ;;      Locals:         0       0       0       0
  1392 ;;      Temps:          0       0       0       0
  1393 ;;      Totals:         0       0       0       0
  1394 ;;Total ram usage:        0 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _InitApp
  1406  037D                     _InitApp:	
  1407                           
  1408                           ;user.c: 51: ANSEL = 0b00000000;
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _InitApp: [wreg+status,2]
  1412  037D  1683               	bsf	3,5	;RP0=1, select bank1
  1413  037E  1303               	bcf	3,6	;RP1=0, select bank1
  1414  037F  0191               	clrf	17	;volatile
  1415                           
  1416                           ;user.c: 53: TRISA = 0b11111111;
  1417  0380  30FF               	movlw	255
  1418  0381  0085               	movwf	5	;volatile
  1419                           
  1420                           ;user.c: 54: TRISC = 0b11000000;
  1421  0382  30C0               	movlw	192
  1422  0383  0087               	movwf	7	;volatile
  1423                           
  1424                           ;user.c: 56: T0IE = 0;
  1425  0384  128B               	bcf	11,5	;volatile
  1426  0385  0008               	return
  1427  0386                     __end_of_InitApp:	
  1428                           
  1429                           	psect	text5
  1430  0388                     __ptext5:	
  1431 ;; *************** function _ConfigureOscillator *****************
  1432 ;; Defined at:
  1433 ;;		line 18 in file "system.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		None
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1447 ;;      Params:         0       0       0       0
  1448 ;;      Locals:         0       0       0       0
  1449 ;;      Temps:          0       0       0       0
  1450 ;;      Totals:         0       0       0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _ConfigureOscillator
  1463  0388                     _ConfigureOscillator:	
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in _ConfigureOscillator: []
  1467  0388  0008               	return
  1468  0389                     __end_of_ConfigureOscillator:	
  1469                           
  1470                           	psect	text6
  1471  02E4                     __ptext6:	
  1472 ;; *************** function _ClearDisplay *****************
  1473 ;; Defined at:
  1474 ;;		line 72 in file "user.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  i               2    5[COMMON] int 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, btemp+1
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1488 ;;      Params:         0       0       0       0
  1489 ;;      Locals:         2       0       0       0
  1490 ;;      Temps:          1       0       0       0
  1491 ;;      Totals:         3       0       0       0
  1492 ;;Total ram usage:        3 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _ClearDisplay
  1504  02E4                     _ClearDisplay:	
  1505                           
  1506                           ;user.c: 77: PORTCbits.RC4 = 1;
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _ClearDisplay: [wreg+status,2+btemp+1]
  1510  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1511  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1512  02E6  1607               	bsf	7,4	;volatile
  1513                           
  1514                           ;user.c: 79: PORTCbits.RC1 = 0;
  1515  02E7  1087               	bcf	7,1	;volatile
  1516                           
  1517                           ;user.c: 80: PORTCbits.RC0 = 1;
  1518  02E8  1407               	bsf	7,0	;volatile
  1519                           
  1520                           ;user.c: 82: for(int i = 0;i<8;i++){
  1521  02E9  01F5               	clrf	ClearDisplay@i
  1522  02EA  01F6               	clrf	ClearDisplay@i+1
  1523  02EB  0876               	movf	ClearDisplay@i+1,w
  1524  02EC  3A80               	xorlw	128
  1525  02ED  00FF               	movwf	127
  1526  02EE  3080               	movlw	128
  1527  02EF  027F               	subwf	127,w
  1528  02F0  1D03               	skipz
  1529  02F1  2AF4               	goto	u495
  1530  02F2  3008               	movlw	8
  1531  02F3  0275               	subwf	ClearDisplay@i,w
  1532  02F4                     u495:	
  1533  02F4  1803               	btfsc	3,0
  1534  02F5  2B14               	goto	l77
  1535  02F6                     l76:	
  1536                           
  1537                           ;user.c: 83: PORTCbits.RC3 = 1;
  1538  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1539  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1540  02F8  1587               	bsf	7,3	;volatile
  1541                           
  1542                           ;user.c: 84: PORTCbits.RC2 = 1;
  1543  02F9  1507               	bsf	7,2	;volatile
  1544                           
  1545                           ;user.c: 85: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1546  02FA  3006               	movlw	6
  1547  02FB  00F4               	movwf	??_ClearDisplay
  1548  02FC                     u1297:	
  1549  02FC  0BF4               	decfsz	??_ClearDisplay,f
  1550  02FD  2AFC               	goto	u1297
  1551  02FE  0000               	nop
  1552                           
  1553                           ;user.c: 87: PORTCbits.RC3 = 0;
  1554  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0301  1187               	bcf	7,3	;volatile
  1557                           
  1558                           ;user.c: 88: PORTCbits.RC2 = 0;
  1559  0302  1107               	bcf	7,2	;volatile
  1560  0303  3001               	movlw	1
  1561  0304  07F5               	addwf	ClearDisplay@i,f
  1562  0305  1803               	skipnc
  1563  0306  0AF6               	incf	ClearDisplay@i+1,f
  1564  0307  3000               	movlw	0
  1565  0308  07F6               	addwf	ClearDisplay@i+1,f
  1566  0309  0876               	movf	ClearDisplay@i+1,w
  1567  030A  3A80               	xorlw	128
  1568  030B  00FF               	movwf	127
  1569  030C  3080               	movlw	128
  1570  030D  027F               	subwf	127,w
  1571  030E  1D03               	skipz
  1572  030F  2B12               	goto	u505
  1573  0310  3008               	movlw	8
  1574  0311  0275               	subwf	ClearDisplay@i,w
  1575  0312                     u505:	
  1576  0312  1C03               	skipc
  1577  0313  2AF6               	goto	l76
  1578  0314                     l77:	
  1579                           
  1580                           ;user.c: 89: }
  1581                           ;user.c: 91: PORTCbits.RC4 = 0;
  1582  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0316  1207               	bcf	7,4	;volatile
  1585  0317  0008               	return
  1586  0318                     __end_of_ClearDisplay:	
  1587                           
  1588                           	psect	text7
  1589  033B                     __ptext7:	
  1590 ;; *************** function _AdvanceRow *****************
  1591 ;; Defined at:
  1592 ;;		line 97 in file "user.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, btemp+1
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1606 ;;      Params:         0       0       0       0
  1607 ;;      Locals:         0       0       0       0
  1608 ;;      Temps:          0       0       0       0
  1609 ;;      Totals:         0       0       0       0
  1610 ;;Total ram usage:        0 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _AdvanceRow
  1622  033B                     _AdvanceRow:	
  1623                           
  1624                           ;user.c: 100: if(rowCount >= 6)
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _AdvanceRow: [wreg+status,2+btemp+1]
  1628  033B  0878               	movf	_rowCount+1,w
  1629  033C  3A80               	xorlw	128
  1630  033D  00FF               	movwf	127
  1631  033E  3080               	movlw	128
  1632  033F  027F               	subwf	127,w
  1633  0340  1D03               	skipz
  1634  0341  2B44               	goto	u795
  1635  0342  3006               	movlw	6
  1636  0343  0277               	subwf	_rowCount,w
  1637  0344                     u795:	
  1638  0344  1C03               	skipc
  1639  0345  2B4B               	goto	l869
  1640                           
  1641                           ;user.c: 101: {
  1642                           ;user.c: 102: PORTCbits.RC1 = 1;
  1643  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0348  1487               	bsf	7,1	;volatile
  1646                           
  1647                           ;user.c: 104: rowCount = 0;
  1648  0349  01F7               	clrf	_rowCount
  1649  034A  01F8               	clrf	_rowCount+1
  1650  034B                     l869:	
  1651                           
  1652                           ;user.c: 105: }
  1653                           ;user.c: 107: PORTCbits.RC3 = 1;
  1654  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1655  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1656  034D  1587               	bsf	7,3	;volatile
  1657                           
  1658                           ;user.c: 108: PORTCbits.RC3 = 0;
  1659  034E  1187               	bcf	7,3	;volatile
  1660                           
  1661                           ;user.c: 110: rowCount++;
  1662  034F  3001               	movlw	1
  1663  0350  07F7               	addwf	_rowCount,f
  1664  0351  1803               	skipnc
  1665  0352  0AF8               	incf	_rowCount+1,f
  1666  0353  3000               	movlw	0
  1667  0354  07F8               	addwf	_rowCount+1,f
  1668  0355  0008               	return
  1669  0356                     __end_of_AdvanceRow:	
  1670                           
  1671                           	psect	text8
  1672  002C                     __ptext8:	
  1673 ;; *************** function _AdvanceAnimationFrame *****************
  1674 ;; Defined at:
  1675 ;;		line 182 in file "user.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  x               2   15[BANK0 ] int 
  1680 ;;  k               2   13[BANK0 ] int 
  1681 ;;  y               2   17[BANK0 ] int 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1691 ;;      Params:         0       0       0       0
  1692 ;;      Locals:         0       6       0       0
  1693 ;;      Temps:          0       9       0       0
  1694 ;;      Totals:         0      15       0       0
  1695 ;;Total ram usage:       15 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    2
  1698 ;; This function calls:
  1699 ;;		___wmul
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _AdvanceAnimationFrame
  1707  002C                     _AdvanceAnimationFrame:	
  1708                           
  1709                           ;user.c: 183: if(frame >= maxFrames){
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _AdvanceAnimationFrame: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1713  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1714  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1715  002E  086B               	movf	_frame+1,w
  1716  002F  3A80               	xorlw	128
  1717  0030  00D8               	movwf	??_AdvanceAnimationFrame
  1718  0031  0853               	movf	_maxFrames+1,w
  1719  0032  3A80               	xorlw	128
  1720  0033  0258               	subwf	??_AdvanceAnimationFrame,w
  1721  0034  1D03               	skipz
  1722  0035  2838               	goto	u1205
  1723  0036  0852               	movf	_maxFrames,w
  1724  0037  026A               	subwf	_frame,w
  1725  0038                     u1205:	
  1726  0038  1C03               	skipc
  1727  0039  283F               	goto	l1019
  1728                           
  1729                           ;user.c: 184: frame = 0;
  1730  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1731  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1732  003C  01EA               	clrf	_frame
  1733  003D  01EB               	clrf	_frame+1
  1734                           
  1735                           ;user.c: 185: } else {
  1736  003E  2847               	goto	l1021
  1737  003F                     l1019:	
  1738                           
  1739                           ;user.c: 186: frame++;
  1740  003F  3001               	movlw	1
  1741  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0042  07EA               	addwf	_frame,f
  1744  0043  1803               	skipnc
  1745  0044  0AEB               	incf	_frame+1,f
  1746  0045  3000               	movlw	0
  1747  0046  07EB               	addwf	_frame+1,f
  1748  0047                     l1021:	
  1749                           
  1750                           ;user.c: 187: }
  1751                           ;user.c: 190: for(int y = 0;y<6;y++){
  1752  0047  01E5               	clrf	AdvanceAnimationFrame@y
  1753  0048  01E6               	clrf	AdvanceAnimationFrame@y+1
  1754  0049                     L11:	
  1755  0049  0866               	movf	AdvanceAnimationFrame@y+1,w
  1756  004A  3A80               	xorlw	128
  1757  004B  00FF               	movwf	127
  1758  004C  3080               	movlw	128
  1759  004D  027F               	subwf	127,w
  1760  004E  1D03               	skipz
  1761  004F  2852               	goto	u1215
  1762  0050  3006               	movlw	6
  1763  0051  0265               	subwf	AdvanceAnimationFrame@y,w
  1764  0052                     u1215:	
  1765  0052  1803               	btfsc	3,0
  1766  0053  0008               	return
  1767                           
  1768                           ;user.c: 193: for(int x =0,k = 7;x<8;x++,k--){
  1769  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0056  01E3               	clrf	AdvanceAnimationFrame@x
  1772  0057  01E4               	clrf	AdvanceAnimationFrame@x+1
  1773  0058  3007               	movlw	7
  1774  0059  00E1               	movwf	AdvanceAnimationFrame@k
  1775  005A  3000               	movlw	0
  1776  005B  00E2               	movwf	AdvanceAnimationFrame@k+1
  1777  005C  0864               	movf	AdvanceAnimationFrame@x+1,w
  1778  005D  3A80               	xorlw	128
  1779  005E  00FF               	movwf	127
  1780  005F  3080               	movlw	128
  1781  0060  027F               	subwf	127,w
  1782  0061  1D03               	skipz
  1783  0062  2865               	goto	u1225
  1784  0063  3008               	movlw	8
  1785  0064  0263               	subwf	AdvanceAnimationFrame@x,w
  1786  0065                     u1225:	
  1787  0065  1803               	btfsc	3,0
  1788  0066  28BD               	goto	l1043
  1789  0067                     l1035:	
  1790                           
  1791                           ;user.c: 194: buf[y][x] = (frameAnimation[(frame*frameSize)+y] >> k) & 1;
  1792  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0069  086B               	movf	_frame+1,w
  1795  006A  00D5               	movwf	___wmul@multiplier+1
  1796  006B  086A               	movf	_frame,w
  1797  006C  00D4               	movwf	___wmul@multiplier
  1798  006D  0851               	movf	_frameSize+1,w
  1799  006E  00D7               	movwf	___wmul@multiplicand+1
  1800  006F  0850               	movf	_frameSize,w
  1801  0070  00D6               	movwf	___wmul@multiplicand
  1802  0071  118A  2318  118A   	fcall	___wmul
  1803  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0076  0854               	movf	?___wmul,w
  1806  0077  00D8               	movwf	??_AdvanceAnimationFrame
  1807  0078  0855               	movf	?___wmul+1,w
  1808  0079  00D9               	movwf	??_AdvanceAnimationFrame+1
  1809  007A  0865               	movf	AdvanceAnimationFrame@y,w
  1810  007B  0758               	addwf	??_AdvanceAnimationFrame,w
  1811  007C  00DA               	movwf	??_AdvanceAnimationFrame+2
  1812  007D  075A               	addwf	??_AdvanceAnimationFrame+2,w
  1813  007E  3E01               	addlw	low ((_frameAnimation-__stringbase)| (0+32768))
  1814  007F  0084               	movwf	4
  1815  0080  118A  2100  118A   	fcall	stringdir
  1816  0083  00DB               	movwf	??_AdvanceAnimationFrame+3
  1817  0084  118A  2100  118A   	fcall	stringdir
  1818  0087  00DC               	movwf	??_AdvanceAnimationFrame+4
  1819  0088  0A61               	incf	AdvanceAnimationFrame@k,w
  1820  0089  288D               	goto	u1234
  1821  008A                     u1235:	
  1822  008A  1003               	clrc
  1823  008B  0CDC               	rrf	??_AdvanceAnimationFrame+4,f
  1824  008C  0CDB               	rrf	??_AdvanceAnimationFrame+3,f
  1825  008D                     u1234:	
  1826  008D  3EFF               	addlw	-1
  1827  008E  1D03               	skipz
  1828  008F  288A               	goto	u1235
  1829  0090  085B               	movf	??_AdvanceAnimationFrame+3,w
  1830  0091  3901               	andlw	1
  1831  0092  00DD               	movwf	??_AdvanceAnimationFrame+5
  1832  0093  0865               	movf	AdvanceAnimationFrame@y,w
  1833  0094  00DE               	movwf	??_AdvanceAnimationFrame+6
  1834  0095  3003               	movlw	3
  1835  0096                     u1245:	
  1836  0096  1003               	clrc
  1837  0097  0DDE               	rlf	??_AdvanceAnimationFrame+6,f
  1838  0098  3EFF               	addlw	-1
  1839  0099  1D03               	skipz
  1840  009A  2896               	goto	u1245
  1841  009B  3020               	movlw	(low (_buf| 0))& (0+255)
  1842  009C  075E               	addwf	??_AdvanceAnimationFrame+6,w
  1843  009D  00DF               	movwf	??_AdvanceAnimationFrame+7
  1844  009E  0863               	movf	AdvanceAnimationFrame@x,w
  1845  009F  075F               	addwf	??_AdvanceAnimationFrame+7,w
  1846  00A0  00E0               	movwf	??_AdvanceAnimationFrame+8
  1847  00A1  0860               	movf	??_AdvanceAnimationFrame+8,w
  1848  00A2  0084               	movwf	4
  1849  00A3  085D               	movf	??_AdvanceAnimationFrame+5,w
  1850  00A4  1383               	bcf	3,7	;select IRP bank0
  1851  00A5  0080               	movwf	0
  1852  00A6  3001               	movlw	1
  1853  00A7  07E3               	addwf	AdvanceAnimationFrame@x,f
  1854  00A8  1803               	skipnc
  1855  00A9  0AE4               	incf	AdvanceAnimationFrame@x+1,f
  1856  00AA  3000               	movlw	0
  1857  00AB  07E4               	addwf	AdvanceAnimationFrame@x+1,f
  1858  00AC  30FF               	movlw	255
  1859  00AD  07E1               	addwf	AdvanceAnimationFrame@k,f
  1860  00AE  1803               	skipnc
  1861  00AF  0AE2               	incf	AdvanceAnimationFrame@k+1,f
  1862  00B0  30FF               	movlw	255
  1863  00B1  07E2               	addwf	AdvanceAnimationFrame@k+1,f
  1864  00B2  0864               	movf	AdvanceAnimationFrame@x+1,w
  1865  00B3  3A80               	xorlw	128
  1866  00B4  00FF               	movwf	127
  1867  00B5  3080               	movlw	128
  1868  00B6  027F               	subwf	127,w
  1869  00B7  1D03               	skipz
  1870  00B8  28BB               	goto	u1255
  1871  00B9  3008               	movlw	8
  1872  00BA  0263               	subwf	AdvanceAnimationFrame@x,w
  1873  00BB                     u1255:	
  1874  00BB  1C03               	skipc
  1875  00BC  2867               	goto	l1035
  1876  00BD                     l1043:	
  1877  00BD  3001               	movlw	1
  1878  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1879  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1880  00C0  07E5               	addwf	AdvanceAnimationFrame@y,f
  1881  00C1  1803               	skipnc
  1882  00C2  0AE6               	incf	AdvanceAnimationFrame@y+1,f
  1883  00C3  3000               	movlw	0
  1884  00C4  07E6               	addwf	AdvanceAnimationFrame@y+1,f
  1885  00C5  2849               	goto	L11
  1886  00C6                     __end_of_AdvanceAnimationFrame:	
  1887                           
  1888                           	psect	text9
  1889  0318                     __ptext9:	
  1890 ;; *************** function ___wmul *****************
  1891 ;; Defined at:
  1892 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1895 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  product         2    4[COMMON] unsigned int 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  2    0[BANK0 ] unsigned int 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2, status,0
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1907 ;;      Params:         0       4       0       0
  1908 ;;      Locals:         2       0       0       0
  1909 ;;      Temps:          0       0       0       0
  1910 ;;      Totals:         2       4       0       0
  1911 ;;Total ram usage:        6 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_AdvanceAnimationFrame
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function ___wmul
  1923  0318                     ___wmul:	
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1927  0318  01F4               	clrf	___wmul@product
  1928  0319  01F5               	clrf	___wmul@product+1
  1929  031A                     l941:	
  1930  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1931  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1932  031C  1C54               	btfss	___wmul@multiplier,0
  1933  031D  2B24               	goto	l199
  1934  031E  0856               	movf	___wmul@multiplicand,w
  1935  031F  07F4               	addwf	___wmul@product,f
  1936  0320  1803               	skipnc
  1937  0321  0AF5               	incf	___wmul@product+1,f
  1938  0322  0857               	movf	___wmul@multiplicand+1,w
  1939  0323  07F5               	addwf	___wmul@product+1,f
  1940  0324                     l199:	
  1941  0324  3001               	movlw	1
  1942  0325                     u895:	
  1943  0325  1003               	clrc
  1944  0326  0DD6               	rlf	___wmul@multiplicand,f
  1945  0327  0DD7               	rlf	___wmul@multiplicand+1,f
  1946  0328  3EFF               	addlw	-1
  1947  0329  1D03               	skipz
  1948  032A  2B25               	goto	u895
  1949  032B  3001               	movlw	1
  1950  032C                     u905:	
  1951  032C  1003               	clrc
  1952  032D  0CD5               	rrf	___wmul@multiplier+1,f
  1953  032E  0CD4               	rrf	___wmul@multiplier,f
  1954  032F  3EFF               	addlw	-1
  1955  0330  1D03               	skipz
  1956  0331  2B2C               	goto	u905
  1957  0332  0854               	movf	___wmul@multiplier,w
  1958  0333  0455               	iorwf	___wmul@multiplier+1,w
  1959  0334  1D03               	btfss	3,2
  1960  0335  2B1A               	goto	l941
  1961  0336  0875               	movf	___wmul@product+1,w
  1962  0337  00D5               	movwf	?___wmul+1
  1963  0338  0874               	movf	___wmul@product,w
  1964  0339  00D4               	movwf	?___wmul
  1965  033A  0008               	return
  1966  033B                     __end_of___wmul:	
  1967                           
  1968                           	psect	text10
  1969  0366                     __ptext10:	
  1970 ;; *************** function _isr *****************
  1971 ;; Defined at:
  1972 ;;		line 24 in file "interrupts.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;		None
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;		None
  1977 ;; Return value:  Size  Location     Type
